chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,AAK1,NM_014911.5,TRUE,0.406,NA,1,52659927,0.9577417551704864
NA,AAK1,NM_014911.5,TRUE,0.406,NA,9,34230404,0.8996172366958883
NA,AAK1,NM_014911.5,TRUE,0.406,NA,0,30525109,0.8420953693840466
chr2,AAK1,ENST00000409085,TRUE,0.406,1,1,52659927,0.9577417551704864
chr2,AAK1,ENST00000409085,TRUE,0.406,1,9,34230404,0.8996172366958883
chr2,AAK1,ENST00000409085,TRUE,0.406,1,0,30525109,0.8420953693840466
NA,AAMP,NM_001087.5,TRUE,0.372,NA,1,47954261,0.9058133035215205
NA,AAMP,NM_001087.5,TRUE,0.372,NA,15,38426151,0.9858935075446608
NA,AAMP,NM_001087.5,TRUE,0.372,NA,11,52952545,0.9613542898991606
chr2,AAMP,ENST00000248450,TRUE,0.372,0,1,47954261,0.9058133035215205
chr2,AAMP,ENST00000248450,TRUE,0.372,0,15,38426151,0.9858935075446608
chr2,AAMP,ENST00000248450,TRUE,0.372,0,11,52952545,0.9613542898991606
NA,ABCA12,NM_173076.3,TRUE,0.582,NA,0,32831351,0.9501221881070242
chr2,ABCA12,ENST00000272895,TRUE,0.582,1,0,32831351,0.9501221881070242
NA,ABCC5,NM_005688.4,TRUE,0.455,NA,15,34655666,0.8095623518529225
NA,ABCC5,NM_005688.4,TRUE,0.455,NA,11,50222200,0.937975325333784
chr3,ABCC5,ENST00000334444,TRUE,0.455,1,15,34655666,0.8095623518529225
chr3,ABCC5,ENST00000334444,TRUE,0.455,1,11,50222200,0.937975325333784
NA,ABCD3,NM_002858.4,TRUE,0.484,NA,11,47888815,0.9133569939721706
chr1,ABCD3,ENST00000370214,TRUE,0.484,1,11,47888815,0.9133569939721706
NA,ABCE1,NM_002940.3,TRUE,0.466,NA,1,60637691,0.9970374510899944
NA,ABCE1,NM_002940.3,TRUE,0.466,NA,15,35991823,0.915418858761635
NA,ABCE1,NM_002940.3,TRUE,0.466,NA,9,33426855,0.8668971477960242
NA,ABCE1,NM_002940.3,TRUE,0.466,NA,11,51581371,0.949749309898034
chr4,ABCE1,ENST00000296577,TRUE,0.466,1,1,60637691,0.9970374510899944
chr4,ABCE1,ENST00000296577,TRUE,0.466,1,15,35991823,0.915418858761635
chr4,ABCE1,ENST00000296577,TRUE,0.466,1,9,33426855,0.8668971477960242
chr4,ABCE1,ENST00000296577,TRUE,0.466,1,11,51581371,0.949749309898034
NA,ABHD2,NM_152924.5,TRUE,0.57,NA,9,34198527,0.8987529324607977
chr15,ABHD2,ENST00000352732,TRUE,0.57,1,9,34198527,0.8987529324607977
NA,ABI1,NM_001012750.3,TRUE,0.41,NA,15,35617892,0.8921200208128577
chr10,ABI1,ENST00000376140,TRUE,0.41,1,15,35617892,0.8921200208128577
NA,ABL2,NM_007314.4,TRUE,0.578,NA,9,33386852,0.864612915174713
NA,ABL2,NM_007314.4,TRUE,0.578,NA,11,55206492,0.9778604022308602
NA,ABL2,NM_007314.4,TRUE,0.578,NA,0,33211176,0.9660379723040292
chr1,ABL2,ENST00000502732,TRUE,0.578,1,9,33386852,0.864612915174713
chr1,ABL2,ENST00000502732,TRUE,0.578,1,11,55206492,0.9778604022308602
chr1,ABL2,ENST00000502732,TRUE,0.578,1,0,33211176,0.9660379723040292
NA,ABR,NM_021962.5,TRUE,0.431,NA,1,46109108,0.8777529346003354
NA,ABR,NM_021962.5,TRUE,0.431,NA,9,33120486,0.8516483516483516
chr17,ABR,ENST00000302538,TRUE,0.431,1,1,46109108,0.8777529346003354
chr17,ABR,ENST00000302538,TRUE,0.431,1,9,33120486,0.8516483516483516
NA,ACACA,NM_198834.3,TRUE,0.374,NA,1,45934803,0.8748462828395752
NA,ACACA,NM_198834.3,TRUE,0.374,NA,9,36286438,0.9574638844301766
chr17,ACACA,ENST00000616317,TRUE,0.374,0,1,45934803,0.8748462828395752
chr17,ACACA,ENST00000616317,TRUE,0.374,0,9,36286438,0.9574638844301766
NA,ACAN,NM_001369268.1,TRUE,0.377,NA,15,35106305,0.8517372954847662
chr15,ACAN,ENST00000560601,TRUE,0.377,0,15,35106305,0.8517372954847662
NA,ACAP2,NM_012287.6,TRUE,0.47,NA,15,34810004,0.8240157252702781
NA,ACAP2,NM_012287.6,TRUE,0.47,NA,11,40604918,0.8074474677482959
NA,ACAP2,NM_012287.6,TRUE,0.47,NA,0,29961346,0.8041857259226769
chr3,ACAP2,ENST00000326793,TRUE,0.47,1,15,34810004,0.8240157252702781
chr3,ACAP2,ENST00000326793,TRUE,0.47,1,11,40604918,0.8074474677482959
chr3,ACAP2,ENST00000326793,TRUE,0.47,1,0,29961346,0.8041857259226769
NA,ACIN1,NM_001386863.1,TRUE,0.15,NA,1,58267805,0.9918949133594188
NA,ACIN1,NM_001386863.1,TRUE,0.15,NA,11,55924995,0.9819728466001916
chr14,ACIN1,ENST00000605057,TRUE,0.15,0,1,58267805,0.9918949133594188
chr14,ACIN1,ENST00000605057,TRUE,0.15,0,11,55924995,0.9819728466001916
